"","url"
"18","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6648&longitude=-122.343&limit=50&categories=auto&radius=4000"
"19","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3089&longitude=-122.21&limit=50&categories=auto&radius=4000"
"20","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3343&longitude=-122.306&limit=50&categories=auto&radius=4000"
"21","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7025&longitude=-122.341&limit=50&categories=auto&radius=4000"
"22","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5316&longitude=-122.233&limit=50&categories=auto&radius=4000"
"23","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3266&longitude=-122.169&limit=50&categories=auto&radius=4000"
"24","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3533&longitude=-122.166&limit=50&categories=auto&radius=4000"
"25","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3739&longitude=-122.172&limit=50&categories=auto&radius=4000"
"26","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3048&longitude=-122.218&limit=50&categories=auto&radius=4000"
"27","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6386&longitude=-122.36&limit=50&categories=auto&radius=4000"
"28","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6221&longitude=-122.314&limit=50&categories=auto&radius=4000"
"29","https://api.yelp.com/v3/businesses/search?term=&latitude=47.695&longitude=-122.304&limit=50&categories=auto&radius=4000"
"30","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7073&longitude=-122.11&limit=50&categories=auto&radius=4000"
"31","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5391&longitude=-122.07&limit=50&categories=auto&radius=4000"
"32","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7274&longitude=-122.357&limit=50&categories=auto&radius=4000"
"33","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6823&longitude=-122.368&limit=50&categories=auto&radius=4000"
"34","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6889&longitude=-122.375&limit=50&categories=auto&radius=4000"
"35","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4276&longitude=-122.157&limit=50&categories=auto&radius=4000"
"36","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6827&longitude=-122.31&limit=50&categories=auto&radius=4000"
"37","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6621&longitude=-122.132&limit=50&categories=auto&radius=4000"
"38","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6702&longitude=-122.362&limit=50&categories=auto&radius=4000"
"39","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3341&longitude=-122.282&limit=50&categories=auto&radius=4000"
"40","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5301&longitude=-122.18&limit=50&categories=auto&radius=4000"
"41","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6145&longitude=-122.027&limit=50&categories=auto&radius=4000"
"42","https://api.yelp.com/v3/businesses/search?term=&latitude=47.445&longitude=-122.347&limit=50&categories=auto&radius=4000"
"43","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6848&longitude=-122.016&limit=50&categories=auto&radius=4000"
"44","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6413&longitude=-122.364&limit=50&categories=auto&radius=4000"
"45","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4485&longitude=-122.175&limit=50&categories=auto&radius=4000"
"46","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7443&longitude=-121.977&limit=50&categories=auto&radius=4000"
"47","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3066&longitude=-122.371&limit=50&categories=auto&radius=4000"
"48","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6194&longitude=-122.151&limit=50&categories=auto&radius=4000"
"49","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6796&longitude=-122.301&limit=50&categories=auto&radius=4000"
"50","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4041&longitude=-122.451&limit=50&categories=auto&radius=4000"
"51","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4258&longitude=-122.322&limit=50&categories=auto&radius=4000"
"52","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4934&longitude=-122.189&limit=50&categories=auto&radius=4000"
"53","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6808&longitude=-122.384&limit=50&categories=auto&radius=4000"
"54","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6989&longitude=-122.369&limit=50&categories=auto&radius=4000"
"55","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6571&longitude=-122.281&limit=50&categories=auto&radius=4000"
"56","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6597&longitude=-122.29&limit=50&categories=auto&radius=4000"
"57","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3663&longitude=-122.114&limit=50&categories=auto&radius=4000"
"58","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3663&longitude=-122.122&limit=50&categories=auto&radius=4000"
"59","https://api.yelp.com/v3/businesses/search?term=&latitude=47.588&longitude=-122.116&limit=50&categories=auto&radius=4000"
"60","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5059&longitude=-122.149&limit=50&categories=auto&radius=4000"
"61","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4336&longitude=-122.339&limit=50&categories=auto&radius=4000"
"62","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4366&longitude=-122.335&limit=50&categories=auto&radius=4000"
"63","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4428&longitude=-122.344&limit=50&categories=auto&radius=4000"
"64","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6765&longitude=-122.32&limit=50&categories=auto&radius=4000"
"65","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6113&longitude=-122.297&limit=50&categories=auto&radius=4000"
"66","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5747&longitude=-122.304&limit=50&categories=auto&radius=4000"
"67","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5815&longitude=-122.192&limit=50&categories=auto&radius=4000"
"68","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3378&longitude=-122.257&limit=50&categories=auto&radius=4000"
"69","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3621&longitude=-122.11&limit=50&categories=auto&radius=4000"
"70","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6303&longitude=-122.215&limit=50&categories=auto&radius=4000"
"71","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6525&longitude=-122.16&limit=50&categories=auto&radius=4000"
"72","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7362&longitude=-122.179&limit=50&categories=auto&radius=4000"
"73","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7168&longitude=-122.287&limit=50&categories=auto&radius=4000"
"74","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3608&longitude=-122.036&limit=50&categories=auto&radius=4000"
"75","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3511&longitude=-122.073&limit=50&categories=auto&radius=4000"
"76","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5822&longitude=-121.987&limit=50&categories=auto&radius=4000"
"77","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6034&longitude=-122.125&limit=50&categories=auto&radius=4000"
"78","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5636&longitude=-122.394&limit=50&categories=auto&radius=4000"
"79","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7073&longitude=-122.34&limit=50&categories=auto&radius=4000"
"80","https://api.yelp.com/v3/businesses/search?term=&latitude=47.342&longitude=-122.025&limit=50&categories=auto&radius=4000"
"81","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3512&longitude=-122.008&limit=50&categories=auto&radius=4000"
"82","https://api.yelp.com/v3/businesses/search?term=&latitude=47.349&longitude=-122.031&limit=50&categories=auto&radius=4000"
"83","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5474&longitude=-122.291&limit=50&categories=auto&radius=4000"
"84","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4811&longitude=-122.149&limit=50&categories=auto&radius=4000"
"85","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7264&longitude=-122.31&limit=50&categories=auto&radius=4000"
"86","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6337&longitude=-122.365&limit=50&categories=auto&radius=4000"
"87","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2909&longitude=-122.189&limit=50&categories=auto&radius=4000"
"88","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5228&longitude=-122.199&limit=50&categories=auto&radius=4000"
"89","https://api.yelp.com/v3/businesses/search?term=&latitude=47.518&longitude=-122.194&limit=50&categories=auto&radius=4000"
"90","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5394&longitude=-122.387&limit=50&categories=auto&radius=4000"
"91","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2897&longitude=-122.372&limit=50&categories=auto&radius=4000"
"92","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6506&longitude=-122.391&limit=50&categories=auto&radius=4000"
"93","https://api.yelp.com/v3/businesses/search?term=&latitude=47.322&longitude=-122.351&limit=50&categories=auto&radius=4000"
"94","https://api.yelp.com/v3/businesses/search?term=&latitude=47.687&longitude=-122.386&limit=50&categories=auto&radius=4000"
"95","https://api.yelp.com/v3/businesses/search?term=&latitude=47.687&longitude=-122.386&limit=50&categories=auto&radius=4000"
"96","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5873&longitude=-122.249&limit=50&categories=auto&radius=4000"
"97","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3576&longitude=-122.277&limit=50&categories=auto&radius=4000"
"98","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3036&longitude=-122.378&limit=50&categories=auto&radius=4000"
"99","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4109&longitude=-121.958&limit=50&categories=auto&radius=4000"
"100","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4838&longitude=-121.714&limit=50&categories=auto&radius=4000"
"101","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6415&longitude=-122.315&limit=50&categories=auto&radius=4000"
"102","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6775&longitude=-122.372&limit=50&categories=auto&radius=4000"
"103","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7731&longitude=-122.08&limit=50&categories=auto&radius=4000"
"104","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5814&longitude=-122.196&limit=50&categories=auto&radius=4000"
"105","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4375&longitude=-122.184&limit=50&categories=auto&radius=4000"
"106","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4431&longitude=-122.133&limit=50&categories=auto&radius=4000"
"107","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6878&longitude=-122.38&limit=50&categories=auto&radius=4000"
"108","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3813&longitude=-122.322&limit=50&categories=auto&radius=4000"
"109","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7304&longitude=-122.082&limit=50&categories=auto&radius=4000"
"110","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6417&longitude=-122.109&limit=50&categories=auto&radius=4000"
"111","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5386&longitude=-122.053&limit=50&categories=auto&radius=4000"
"112","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6823&longitude=-122.349&limit=50&categories=auto&radius=4000"
"113","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3624&longitude=-122.031&limit=50&categories=auto&radius=4000"
"114","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5474&longitude=-122.295&limit=50&categories=auto&radius=4000"
"115","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3183&longitude=-122.253&limit=50&categories=auto&radius=4000"
"116","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6981&longitude=-122.368&limit=50&categories=auto&radius=4000"
"117","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6824&longitude=-122.347&limit=50&categories=auto&radius=4000"
"118","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5009&longitude=-122.248&limit=50&categories=auto&radius=4000"
"119","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4965&longitude=-122.303&limit=50&categories=auto&radius=4000"
"120","https://api.yelp.com/v3/businesses/search?term=&latitude=47.587&longitude=-122.294&limit=50&categories=auto&radius=4000"
"121","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7728&longitude=-122.386&limit=50&categories=auto&radius=4000"
"122","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7288&longitude=-122.226&limit=50&categories=auto&radius=4000"
"123","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6999&longitude=-122.364&limit=50&categories=auto&radius=4000"
"124","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5299&longitude=-122.266&limit=50&categories=auto&radius=4000"
"125","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6897&longitude=-122.098&limit=50&categories=auto&radius=4000"
"126","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6141&longitude=-122.212&limit=50&categories=auto&radius=4000"
"127","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5091&longitude=-122.244&limit=50&categories=auto&radius=4000"
"128","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3129&longitude=-122.39&limit=50&categories=auto&radius=4000"
"129","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6763&longitude=-122.352&limit=50&categories=auto&radius=4000"
"130","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5319&longitude=-121.85&limit=50&categories=auto&radius=4000"
"131","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2761&longitude=-122.152&limit=50&categories=auto&radius=4000"
"132","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5343&longitude=-122.054&limit=50&categories=auto&radius=4000"
"133","https://api.yelp.com/v3/businesses/search?term=&latitude=47.697&longitude=-122.072&limit=50&categories=auto&radius=4000"
"134","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5517&longitude=-121.998&limit=50&categories=auto&radius=4000"
"135","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6734&longitude=-122.38&limit=50&categories=auto&radius=4000"
"136","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3257&longitude=-122.296&limit=50&categories=auto&radius=4000"
"137","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3309&longitude=-122.299&limit=50&categories=auto&radius=4000"
"138","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7689&longitude=-122.266&limit=50&categories=auto&radius=4000"
"139","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7135&longitude=-122.287&limit=50&categories=auto&radius=4000"
"140","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6722&longitude=-122.381&limit=50&categories=auto&radius=4000"
"141","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6338&longitude=-122.358&limit=50&categories=auto&radius=4000"
"142","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5707&longitude=-122.128&limit=50&categories=auto&radius=4000"
"143","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4563&longitude=-122.171&limit=50&categories=auto&radius=4000"
"144","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7144&longitude=-122.351&limit=50&categories=auto&radius=4000"
"145","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5495&longitude=-122.174&limit=50&categories=auto&radius=4000"
"146","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7421&longitude=-122.026&limit=50&categories=auto&radius=4000"
"147","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6354&longitude=-122.353&limit=50&categories=auto&radius=4000"
"148","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5262&longitude=-121.943&limit=50&categories=auto&radius=4000"
"149","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3887&longitude=-122.286&limit=50&categories=auto&radius=4000"
"150","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6873&longitude=-122.336&limit=50&categories=auto&radius=4000"
"151","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6838&longitude=-122.353&limit=50&categories=auto&radius=4000"
"152","https://api.yelp.com/v3/businesses/search?term=&latitude=47.655&longitude=-122.359&limit=50&categories=auto&radius=4000"
"153","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3255&longitude=-122.304&limit=50&categories=auto&radius=4000"
"154","https://api.yelp.com/v3/businesses/search?term=&latitude=47.562&longitude=-122.162&limit=50&categories=auto&radius=4000"
"155","https://api.yelp.com/v3/businesses/search?term=&latitude=47.679&longitude=-122.3&limit=50&categories=auto&radius=4000"
"156","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4479&longitude=-122.176&limit=50&categories=auto&radius=4000"
"157","https://api.yelp.com/v3/businesses/search?term=&latitude=47.525&longitude=-122.172&limit=50&categories=auto&radius=4000"
"158","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3135&longitude=-122.369&limit=50&categories=auto&radius=4000"
"159","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2086&longitude=-121.996&limit=50&categories=auto&radius=4000"
"160","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4715&longitude=-122.118&limit=50&categories=auto&radius=4000"
"161","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4877&longitude=-122.335&limit=50&categories=auto&radius=4000"
"162","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7171&longitude=-122.193&limit=50&categories=auto&radius=4000"
"163","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6012&longitude=-122.023&limit=50&categories=auto&radius=4000"
"164","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7319&longitude=-122.224&limit=50&categories=auto&radius=4000"
"165","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4582&longitude=-122.023&limit=50&categories=auto&radius=4000"
"166","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7209&longitude=-122.168&limit=50&categories=auto&radius=4000"
"167","https://api.yelp.com/v3/businesses/search?term=&latitude=47.408&longitude=-122.327&limit=50&categories=auto&radius=4000"
"168","https://api.yelp.com/v3/businesses/search?term=&latitude=47.565&longitude=-122.125&limit=50&categories=auto&radius=4000"
"169","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7028&longitude=-122.231&limit=50&categories=auto&radius=4000"
"170","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7458&longitude=-122.331&limit=50&categories=auto&radius=4000"
"171","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4776&longitude=-122.337&limit=50&categories=auto&radius=4000"
"172","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3026&longitude=-122.374&limit=50&categories=auto&radius=4000"
"173","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7658&longitude=-122.339&limit=50&categories=auto&radius=4000"
"174","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6477&longitude=-122.182&limit=50&categories=auto&radius=4000"
"175","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5619&longitude=-122.125&limit=50&categories=auto&radius=4000"
"176","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6106&longitude=-122.31&limit=50&categories=auto&radius=4000"
"177","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5868&longitude=-122.308&limit=50&categories=auto&radius=4000"
"178","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6101&longitude=-122.307&limit=50&categories=auto&radius=4000"
"179","https://api.yelp.com/v3/businesses/search?term=&latitude=47.1976&longitude=-121.999&limit=50&categories=auto&radius=4000"
"180","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7224&longitude=-122.358&limit=50&categories=auto&radius=4000"
"181","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3505&longitude=-122.179&limit=50&categories=auto&radius=4000"
"182","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5384&longitude=-122.376&limit=50&categories=auto&radius=4000"
"183","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7044&longitude=-122.2&limit=50&categories=auto&radius=4000"
"184","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3848&longitude=-122.039&limit=50&categories=auto&radius=4000"
"185","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6993&longitude=-122.102&limit=50&categories=auto&radius=4000"
"186","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6627&longitude=-122.188&limit=50&categories=auto&radius=4000"
"187","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3099&longitude=-122.379&limit=50&categories=auto&radius=4000"
"188","https://api.yelp.com/v3/businesses/search?term=&latitude=47.62&longitude=-122.043&limit=50&categories=auto&radius=4000"
"189","https://api.yelp.com/v3/businesses/search?term=&latitude=47.65&longitude=-122.34&limit=50&categories=auto&radius=4000"
"190","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6647&longitude=-122.153&limit=50&categories=auto&radius=4000"
"191","https://api.yelp.com/v3/businesses/search?term=&latitude=47.726&longitude=-122.191&limit=50&categories=auto&radius=4000"
"192","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4616&longitude=-122.184&limit=50&categories=auto&radius=4000"
"193","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5505&longitude=-122.219&limit=50&categories=auto&radius=4000"
"194","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7606&longitude=-122.336&limit=50&categories=auto&radius=4000"
"195","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7481&longitude=-122.3&limit=50&categories=auto&radius=4000"
"196","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2779&longitude=-122.347&limit=50&categories=auto&radius=4000"
"197","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5511&longitude=-122.312&limit=50&categories=auto&radius=4000"
"198","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5488&longitude=-122.372&limit=50&categories=auto&radius=4000"
"199","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5385&longitude=-121.911&limit=50&categories=auto&radius=4000"
"200","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4058&longitude=-121.994&limit=50&categories=auto&radius=4000"
"201","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5093&longitude=-122.184&limit=50&categories=auto&radius=4000"
"202","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3777&longitude=-122.165&limit=50&categories=auto&radius=4000"
"203","https://api.yelp.com/v3/businesses/search?term=&latitude=47.675&longitude=-122.394&limit=50&categories=auto&radius=4000"
"204","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3025&longitude=-122.37&limit=50&categories=auto&radius=4000"
"205","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4787&longitude=-122.158&limit=50&categories=auto&radius=4000"
"206","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5378&longitude=-122.219&limit=50&categories=auto&radius=4000"
"207","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7073&longitude=-122.114&limit=50&categories=auto&radius=4000"
"208","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5733&longitude=-122.381&limit=50&categories=auto&radius=4000"
"209","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4604&longitude=-122.339&limit=50&categories=auto&radius=4000"
"210","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7067&longitude=-122.343&limit=50&categories=auto&radius=4000"
"211","https://api.yelp.com/v3/businesses/search?term=&latitude=47.354&longitude=-122.047&limit=50&categories=auto&radius=4000"
"212","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6647&longitude=-122.284&limit=50&categories=auto&radius=4000"
"213","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6143&longitude=-122.017&limit=50&categories=auto&radius=4000"
"214","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3185&longitude=-122.275&limit=50&categories=auto&radius=4000"
"215","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5458&longitude=-122.268&limit=50&categories=auto&radius=4000"
"216","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4889&longitude=-122.299&limit=50&categories=auto&radius=4000"
"217","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5673&longitude=-122.21&limit=50&categories=auto&radius=4000"
"218","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5133&longitude=-122.379&limit=50&categories=auto&radius=4000"
"219","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5884&longitude=-122.291&limit=50&categories=auto&radius=4000"
"220","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7145&longitude=-122.367&limit=50&categories=auto&radius=4000"
"221","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5836&longitude=-122.026&limit=50&categories=auto&radius=4000"
"222","https://api.yelp.com/v3/businesses/search?term=&latitude=47.398&longitude=-122.299&limit=50&categories=auto&radius=4000"
"223","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7663&longitude=-122.215&limit=50&categories=auto&radius=4000"
"224","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3758&longitude=-122.217&limit=50&categories=auto&radius=4000"
"225","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3828&longitude=-122.023&limit=50&categories=auto&radius=4000"
"226","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5123&longitude=-122.373&limit=50&categories=auto&radius=4000"
"227","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7076&longitude=-122.013&limit=50&categories=auto&radius=4000"
"228","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2922&longitude=-122.371&limit=50&categories=auto&radius=4000"
"229","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4075&longitude=-122.214&limit=50&categories=auto&radius=4000"
